"project_id","tag_id"
818,9
818,6
819,1
819,9
820,7
821,10
821,2
822,2
822,11
823,8
824,10
824,9
825,11
826,9
826,7
827,11
828,5
828,9
829,4
829,5
829,8
830,3
830,8
830,1
831,5
831,3
831,9
832,2
832,11
833,10
833,2
833,5
834,9
834,3
835,7
835,3
836,9
836,1
836,8
837,4
838,5
839,3
839,1
840,7
840,9
840,11
841,5
842,4
842,1
842,2
843,7
844,6
844,5
845,3
846,9
846,7
847,5
848,9
848,1
848,4
849,11
849,9
849,7
850,2
850,9
850,11
851,3
852,8
853,8
854,7
855,8
855,3
855,4
856,11
856,1
856,5
857,1
857,2
857,11
858,7
858,4
859,2
859,5
860,4
860,1
861,9
862,10
862,7
863,7
863,1
864,10
864,4
865,8
865,2
866,10
866,6
867,6
868,4
869,11
870,10
871,4
871,11
872,7
872,10
872,3
873,7
873,3
874,4
875,8
876,5
876,10
877,4
878,3
879,1
880,9
880,5
880,6
881,11
882,9
883,6
883,4
883,10
884,2
884,8
885,9
885,8
885,1
886,10
886,8
886,5
887,7
888,1
889,9
889,4
890,3
891,3
892,3
893,6
893,5
893,8
894,7
894,5
895,7
896,11
897,7
897,11
898,2
898,3
898,11
899,9
899,11
900,7
901,10
901,1
901,4
902,9
903,10
903,2
903,9
904,4
904,1
904,5
905,7
905,2
906,5
906,7
906,2
907,2
907,3
907,8
908,3
908,11
908,8
909,8
910,11
910,8
911,7
912,9
912,3
912,8
913,9
913,4
914,10
915,6
916,9
916,8
916,6
917,7
917,10
917,4
918,9
918,8
918,1
919,2
920,1
921,8
921,7
922,8
922,2
922,4
923,4
923,3
924,8
924,6
924,5
925,4
926,6
927,10
927,4
927,1
928,1
928,10
929,11
929,5
930,10
930,3
930,9
931,2
932,2
932,10
932,11
933,11
933,5
933,3
934,11
934,6
935,5
935,4
936,11
936,7
936,8
937,3
937,11
937,10
938,5
938,6
938,10
939,2
939,5
939,8
940,6
941,6
941,8
941,1
942,2
942,1
942,9
943,7
944,1
945,3
945,8
946,3
946,5
947,1
947,8
948,9
948,10
949,1
949,9
950,2
950,6
950,4
951,11
951,6
952,1
952,6
952,5
953,5
954,5
954,4
955,10
955,3
955,9
956,8
957,2
958,5
958,6
958,11
959,2
959,11
960,2
960,7
960,11
961,10
961,3
962,6
962,5
963,6
964,11
964,6
964,5
965,1
965,3
966,4
967,10
967,3
967,6
968,4
968,5
968,7
969,1
970,7
970,9
971,1
971,6
972,4
973,6
973,11
974,8
974,4
975,4
975,8
975,6
976,4
976,3
977,11
977,7
978,4
978,10
979,8
979,4
979,2
980,5
981,9
981,10
981,3
982,2
982,8
982,7
983,7
983,10
984,4
984,8
984,1
985,1
986,7
987,5
988,2
988,4
989,11
989,4
990,8
990,6
991,9
991,10
992,6
993,1
994,1
994,5
995,5
996,5
996,3
997,4
997,8
997,2
998,9
998,11
999,10
999,6
999,11
1000,8
1000,1
1000,4
1001,3
1001,7
1002,1
1003,5
1003,4
1004,10
1005,2
1006,8
1007,10
1008,7
1008,9
1008,2
1009,3
1010,1
1010,4
1010,2
1011,5
1011,3
1012,3
1013,2
1014,9
1014,7
1015,1
1015,11
1016,9
1016,8
1016,6
1017,1
1018,2
1018,4
1018,9
1019,8
1019,9
1019,5
1020,5
1021,4
1021,9
1022,10
1023,3
1023,4
1024,10
1025,4
1025,6
1025,8
1026,3
1026,1
1027,1
1028,11
1028,6
1029,11
1030,1
1030,8
1031,8
1032,6
1032,2
1032,3
1033,6
1033,11
1034,3
1034,8
1034,10
1035,7
1036,6
1037,1
1038,5
1039,1
1039,3
1040,8
1040,6
1040,5
1041,6
1041,1
1041,9
1042,7
1043,9
1043,11
1043,7
1044,7
1044,10
1045,8
1046,6
1046,10
1046,2
1047,9
1048,6
1048,10
1048,4
1049,6
1049,5
1049,11
1050,5
1050,2
1051,5
1052,2
1052,6
1053,8
1054,8
1054,10
1055,8
1055,6
1056,7
1057,7
1057,2
1058,5
1059,8
1060,2
1061,7
1061,1
1062,9
1063,8
1064,9
1064,2
1065,4
1065,2
1066,3
1066,2
1067,11
1067,9
1067,5
1068,3
1068,9
1069,10
1069,6
1070,5
1070,6
1071,7
1071,10
1072,1
1072,10
1072,3
1073,6
1073,4
1073,11
1074,7
1074,9
1075,6
1076,10
1076,7
1077,10
1078,6
1078,10
1079,1
1080,4
1080,6
1080,9
1081,2
1081,1
1082,9
1082,7
1082,4
1083,4
1083,8
1083,2
1084,8
1084,6
1084,7
1085,5
1085,9
1085,6
1086,6
1086,5
1087,5
1088,6
1088,1
1089,1
1089,8
1089,3
1090,3
1090,9
1091,5
1091,6
1092,5
1092,4
1093,7
1093,2
1093,3
1094,2
1095,3
1096,4
1096,11
1097,7
1097,8
1097,4
1098,1
1098,9
1099,9
1099,4
1100,10
1100,3
1100,8
1101,10
1101,1
1101,5
1102,6
1102,10
1103,10
1103,9
1104,10
1104,3
1104,9
1105,7
1106,3
1107,3
1107,7
1108,9
1108,3
1108,11
1109,7
1109,2
1110,3
1110,6
1111,11
1111,5
1111,8
1112,3
1113,6
1113,5
1113,3
1114,7
1115,11
1115,4
1116,3
1116,10
1117,10
1117,7
1118,7
1118,9
1119,8
1119,2
1120,5
1121,7
1122,11
1122,4
1123,10
1124,3
1125,1
1126,2
1126,9
1126,11
1127,2
1128,9
1129,11
1130,2
1131,4
1132,5
1133,3
1134,6
1134,3
1135,9
1136,1
1136,5
1136,8
1137,11
1138,3
1138,4
1139,7
1139,9
1140,2
1141,3
1142,11
1143,8
1143,3
1143,11
1144,4
1145,10
1146,2
1146,11
1147,9
1148,10
1148,9
1148,2
1149,4
1149,8
1150,10
1150,7
1151,9
1151,10
1151,3
1152,5
1152,9
1152,11
1153,2
1153,9
1154,4
1155,8
1155,6
1156,4
1156,9
1156,8
1157,4
1157,7
1157,11
1158,11
1159,10
1159,6
1159,2
1160,3
1160,4
1161,2
1161,5
1162,11
1162,3
1162,10
1163,11
1164,7
1164,1
1165,6
1165,9
1166,11
1167,8
1168,3
1168,4
1168,2
1169,11
1169,8
1169,10
1170,9
1170,2
1170,5
1171,1
1171,10
1172,5
1172,3
1172,4
1173,4
1174,11
1174,9
1174,4
1175,5
1175,8
1175,4
1176,9
1176,8
1177,1
1177,4
1178,11
1178,5
1178,3
1179,3
1179,2
1180,10
1180,3
1180,9
1181,9
1181,8
1181,2
1182,10
1183,11
1184,1
1185,1
1186,8
1186,6
1186,5
1187,6
1188,1
1188,2
1188,4
1189,4
1189,5
1189,11
1190,7
1190,8
1190,5
1191,10
1191,7
1192,10
1193,7
1193,5
1193,6
1194,4
1194,10
1195,3
1195,11
1196,10
1197,6
1198,3
1198,9
1199,5
1200,9
1201,2
1202,11
1203,4
1203,6
1204,5
1204,1
1204,2
1205,5
1205,9
1205,10
1206,8
1206,6
1207,8
1207,6
1207,7
1208,9
1209,7
1210,2
1210,11
1210,5
1211,4
1211,8
1211,5
1212,1
1213,9
1213,5
1214,4
1214,3
1214,11
1215,11
1215,3
1216,8
1216,3
1217,9
1218,11
1218,4
1218,9
1219,9
1220,10
1220,11
1221,10
1222,11
1222,10
1223,9
1223,4
1223,2
1224,3
1224,2
1225,5
1226,8
1226,9
1227,7
1227,5
1228,9
1228,10
1229,10
1229,5
1230,4
1231,3
1231,4
1232,5
1232,3
1233,8
1233,11
1233,1
1234,8
1234,5
1235,1
1235,9
1235,4
1236,11
1236,9
1237,9
1237,2
1237,8
1238,4
1238,6
1239,3
1240,10
1241,1
1241,8
1242,7
1242,11
1242,6
1243,6
1244,7
1245,1
1245,10
1245,2
1246,3
1246,7
1247,11
1247,2
1247,6
1248,2
1248,9
1248,11
1249,11
1250,6
1250,3
1250,7
1251,3
1251,5
1252,7
1253,2
1254,8
1254,4
1255,5
1255,7
1255,9
1256,4
1256,3
1257,6
1258,4
1259,4
1259,8
1259,6
1260,5
1260,8
1260,2
1261,3
1261,9
1262,5
1262,4
1263,2
1263,9
1264,2
1264,7
1265,2
1265,9
1266,3
1266,10
1267,1
1267,5
1267,9
1268,4
1269,11
1269,6
1269,5
1270,11
1271,3
1271,7
1272,3
1272,2
1272,5
1273,5
1273,7
1273,9
1274,2
1274,3
1275,4
1275,6
1276,8
1276,9
1276,7
1277,8
1278,3
1278,11
1278,6
1279,3
1279,2
1280,4
1281,6
1281,2
1282,2
1282,9
1283,9
1283,6
1284,1
1285,1
1285,6
1285,10
1286,9
1287,1
1288,11
1288,10
1288,4
1289,8
1289,9
1290,6
1290,1
1291,5
1291,10
1292,6
1293,11
1293,8
1293,6
1294,4
1294,1
1295,6
1296,8
1297,5
1297,6
1298,10
1299,5
1299,3
1300,5
1300,10
1301,11
1302,1
1303,2
1303,1
1303,7
1304,2
1304,6
1304,9
1305,6
1305,7
1305,5
1306,9
1306,8
1307,2
1307,3
1307,10
1308,10
1308,6
1309,6
1309,9
1310,9
1310,2
1311,5
1311,2
1312,1
1312,6
1312,4
1313,6
1313,1
1314,5
1315,6
1315,10
1315,9
1316,3
1317,3
1317,2
1317,1
1318,3
1319,9
1320,2
1320,11
1320,10
1321,3
1321,7
1321,6
1322,11
1323,11
1323,9
1323,2
1324,4
1324,11
1324,8
1325,8
1325,6
1325,11
1326,7
1326,1
1326,3
1327,6
1327,7
1328,8
1329,5
1330,5
1330,8
1330,1
1331,9
1332,5
1332,6
1333,5
1334,1
1335,3
1335,7
1335,11
1336,3
1337,5
1337,4
1338,3
1339,4
1339,5
1339,8
1340,10
1340,8
1340,2
1341,5
1342,5
1342,11
1343,9
1343,10
1343,1
1344,2
1345,10
1345,4
1345,7
1346,3
1346,8
1347,1
1348,6
1348,11
1348,4
1349,7
1349,11
1349,5
1350,2
1350,1
1350,3
1351,3
1351,9
1351,5
1352,3
1352,7
1352,8
1353,6
1353,8
1354,2
1354,11
1355,2
1355,11
1355,4
1356,8
1356,2
1357,3
1357,5
1358,4
1358,10
1358,5
1359,7
1360,11
1360,3
1361,4
1362,3
1362,6
1363,6
1363,9
1363,1
1364,6
1364,5
1365,5
1365,10
1365,11
1366,9
1366,4
1367,7
1367,2
1368,9
1368,7
1368,6
1369,5
1369,3
1370,7
1370,2
1370,3
1371,3
1371,8
1371,10
1372,10
1372,4
1373,8
1374,8
1374,10
1375,11
1375,8
1375,1
1376,1
1376,6
1377,5
1377,3
1377,2
1378,8
1378,3
1379,11
1379,5
1380,1
1380,10
1380,4
1381,5
1382,11
1383,4
1384,9
1384,11
1384,6
1385,5
1386,11
1387,8
1388,9
1388,1
1388,10
1389,3
1389,2
1390,6
1390,5
1391,9
1391,10
1391,11
1392,7
1393,11
1394,3
1394,7
1394,8
1395,8
1395,11
1395,1
1396,4
1397,2
1397,9
1398,3
1398,5
1399,2
1400,4
1400,1
1401,11
1402,8
1402,4
1402,11
1403,10
1403,2
1403,8
1404,4
1404,9
1404,8
1405,11
1405,9
1405,3
1406,10
1407,3
1407,5
1408,9
1409,8
1409,5
1409,10
1410,11
1410,9
1410,1
1411,10
1411,3
1412,9
1412,5
1412,2
1413,11
1413,4
1413,10
1414,3
1414,9
1415,5
1415,4
1416,11
1417,7
1417,8
1418,4
1418,2
1418,8
1419,6
1419,11
1420,9
1420,5
1421,8
1421,10
1422,5
1422,2
1422,4
1423,11
1424,5
1425,3
1426,6
1427,1
1427,10
1427,5
1428,1
1428,7
1428,3
1429,7
1429,11
1430,2
1430,6
1430,11
1431,9
1431,2
1431,1
1432,7
1433,5
1433,3
1434,8
1435,2
1436,1
1437,9
1437,3
1438,10
1438,8
1439,10
1439,6
1439,5
1440,1
1440,4
1441,11
1441,3
1441,6
1442,4
1443,1
1443,10
1443,2
1444,6
1445,3
1446,7
1446,10
1447,3
1448,1
1448,3
1448,5
1449,9
1450,4
1450,1
1450,7
1451,6
1452,11
1452,7
1453,8
1453,4
1454,7
1454,4
1455,8
1456,2
1457,11
1457,5
1458,5
1458,11
1459,4
1459,6
1460,3
1460,9
1461,5
1461,11
1462,5
1462,11
1462,10
1463,3
1464,6
1464,4
1464,1
1465,1
1465,3
1465,8
1466,1
1466,7
1467,10
1468,11
1468,7
1468,1
1469,1
1469,2
1470,6
1470,3
1470,9
1471,10
1471,11
1471,2
1472,7
1472,2
1472,3
1473,8
1474,3
1474,6
1475,5
1475,1
1475,9
1476,2
1476,5
1476,8
1477,5
1478,11
1479,11
1480,2
1480,5
1480,9
1481,3
1482,3
1482,9
1482,7
1483,1
1483,3
1484,4
1485,7
1486,5
1486,10
1487,8
1487,3
1487,2
1488,7
1488,4
1488,10
1489,3
1490,4
1491,11
1491,9
1492,3
1492,5
1493,8
1493,9
1493,4
1494,6
1494,9
1495,5
1496,2
1496,11
1496,4
1497,11
1497,2
1497,10
1498,7
1499,4
1500,6
1501,4
1501,10
1501,7
1502,10
1503,2
1504,10
1504,3
1504,8
1505,4
1505,11
1506,1
1506,3
1506,7
1507,5
1508,6
1508,10
1509,9
1510,3
1510,5
1510,11
1511,4
1512,11
1513,3
1513,9
1513,11
1514,5
1515,11
1516,7
1517,9
1517,4
1517,2
1518,8
1519,3
1519,5
1520,10
1521,2
1522,9
1523,8
1524,4
1524,1
1525,5
1525,6
1526,2
1527,2
1527,8
1527,10
1528,10
1528,3
1529,8
1530,3
1531,6
1532,8
1533,6
1533,11
1534,11
1534,1
1534,9
1535,2
1535,10
1536,5
1536,3
1537,1
1537,8
1537,5
1538,1
1538,6
1539,8
1539,4
1539,1
1540,6
1541,9
1541,2
1541,10
1542,2
1542,5
1542,11
1543,4
1543,7
1543,8
1544,1
1544,2
1544,9
1545,8
1545,6
1545,1
1546,1
1547,11
1548,5
1548,11
1549,9
1549,8
1549,11
1550,3
1550,7
1551,7
1551,8
1551,2
1552,5
1552,1
1552,11
1553,1
1554,1
1554,2
1554,10
1555,3
1555,8
1556,11
1556,8
1557,1
1557,5
1557,2
1558,8
1558,1
1559,3
1559,7
1560,8
1561,5
1561,8
1561,6
1562,1
1562,5
1563,1
1563,8
1563,7
1564,8
1564,3
1565,1
1566,8
1567,4
1567,3
1567,2
1568,1
1568,6
1569,6
1570,2
1571,9
1571,1
1571,2
1572,3
1572,10
1573,8
1574,3
1574,2
1574,10
1575,1
1575,9
1575,11
1576,8
1577,11
1578,4
1578,1
1578,8
1579,11
1579,3
1580,6
1580,9
1581,7
1582,6
1582,9
1582,3
1583,10
1583,5
1583,6
1584,6
1584,8
1584,11
1585,7
1585,2
1586,9
1586,4
1587,10
1588,6
1589,3
1589,9
1590,4
1591,8
1592,4
1593,4
1594,10
1595,5
1595,3
1596,9
1596,7
1596,11
1597,8
1597,7
1597,9
1598,2
1599,9
1599,1
1600,8
1600,3
1601,6
1601,3
1601,5
1602,11
1603,8
1604,9
1605,2
1605,5
1605,10
1606,11
1606,9
1607,6
1608,5
1609,7
1609,1
1609,2
1610,10
1610,3
